cmpdname,CHEMBL238 - ECFP6 Fingerprint,CHEMBL218 - ECFP6 Fingerprint,CHEMBL3650 - ECFP6 Fingerprint,CHEMBL220 - ECFP6 Fingerprint,CHEMBL248 - ECFP6 Fingerprint,CHEMBL238 - Mol2Vec Fingerprint,CHEMBL218 - Mol2Vec Fingerprint,CHEMBL3650 - Mol2Vec Fingerprint,CHEMBL220 - Mol2Vec Fingerprint,CHEMBL248 - Mol2Vec Fingerprint,CHEMBL238 - PubChem Fingerprint,CHEMBL218 - PubChem Fingerprint,CHEMBL3650 - PubChem Fingerprint,CHEMBL220 - PubChem Fingerprint,CHEMBL248 - PubChem Fingerprint,CHEMBL238 - Atom Pairs Fingerprint,CHEMBL218 - Atom Pairs Fingerprint,CHEMBL3650 - Atom Pairs Fingerprint,CHEMBL220 - Atom Pairs Fingerprint,CHEMBL248 - Atom Pairs Fingerprint,CHEMBL238 - RDKit Fingerprint,CHEMBL218 - RDKit Fingerprint,CHEMBL3650 - RDKit Fingerprint,CHEMBL220 - RDKit Fingerprint,CHEMBL248 - RDKit Fingerprint
Ononin,6.637771294,5.686846944,5.291293175,5.545517427,4.839478792,5.725874532,6.608841095,6.355980527,5.413418154,5.496302313,5.683980233,4.923877756,5.500364213,5.61241908,4.91539377,5.522258496,5.325642416,5.794989725,5.207378428,5.024703503,5.325727997,5.373086017,5.28427039,5.319151199,5.338036216
Phaeantharine,4.812976524,5.115014426,6.596106818,4.625597474,6.204576412,5.98289132,6.545453874,5.841159723,6.181512889,4.606670904,6.07461677,5.584128614,5.156048007,5.479756396,4.878973876,6.44196206,5.998564107,5.539882673,6.865998127,5.728954658,4.996295945,6.137881481,6.153007259,5.227272661,5.448866604
(-)-Santiaguine,6.050649424,4.820512321,5.182091486,3.954918929,4.625863268,6.562866714,5.799152607,6.581362813,4.924276516,5.988065154,5.8066188,5.498798164,4.852607418,5.2635891,3.942417653,6.347886949,6.011265762,5.893696566,4.863273759,3.818951629,5.794728947,5.502530367,6.219721199,5.920418568,5.70969432
Geranylgeranyl diphosphate,5.716742704,5.246926932,5.352132242,4.51647517,5.238481951,5.547901169,5.71050634,5.214599028,4.693003861,3.465895349,5.1247463,5.262845387,4.992546159,4.343919239,4.882771124,5.807795891,5.786769588,5.810411264,4.236189247,5.024584899,5.307865681,5.352490731,4.682089928,4.243045352,4.107315929
beta-Caryophyllene,5.62693039,6.113681072,5.205654686,4.975846069,4.557680437,5.593344379,5.656095144,5.10639299,5.308320638,5.480694806,5.237448017,5.614306491,5.065776909,5.289319501,5.654384179,5.866025316,5.499798783,5.212907438,4.340120302,4.634835388,5.539701258,5.705562097,4.713680309,5.275157796,4.647466966
Melicopicine,4.775840869,5.159615696,4.359216888,5.337579183,5.219676555,5.035174935,5.37912022,5.260330141,5.069328719,6.198102559,5.412888271,5.818041387,4.81901749,6.098861177,5.639789935,5.410855924,5.024321942,4.470694517,5.123149165,5.526076092,5.553685956,5.5268417,5.347465388,5.074331978,5.105780266
Sinapaldehyde,5.096822469,4.596902902,5.047227248,5.672104208,4.677592165,5.18978258,5.232257578,4.859600605,4.944736533,4.900467038,5.518056242,5.327892501,4.911577817,4.677695278,4.473702929,4.912338216,4.907842745,4.424748997,5.21879648,4.899252976,5.732387046,5.078590684,5.022120331,4.800625116,4.703975868
Camellidin I,6.036217291,5.522558258,5.051544641,5.064488274,5.330003377,5.173990169,6.849285445,7.118380735,6.117733786,5.509567412,5.849501279,4.82257403,5.083057869,5.557422436,5.921125499,5.351307494,6.609354118,5.93728396,5.288658954,5.592097592,6.263467385,6.274759574,5.304767948,4.86835434,5.810175597
Peimine,6.02357643,5.247029797,5.001417958,5.186285296,4.784957847,5.782508558,6.087869667,5.263858592,4.234773248,5.395105055,5.830097118,5.914539339,4.978045097,4.368754856,4.052143444,5.429603103,6.378701168,5.775907926,5.07145569,5.456451023,5.675548537,5.2968686,5.151410185,4.829531114,5.025545029
Ecdysone,5.761647047,5.69143009,5.675815966,5.575850584,5.535506967,5.655288055,6.262716979,5.605415221,4.768487344,4.757213128,5.185088765,5.526049077,5.181688755,5.033851429,5.282836891,6.196408562,6.764769849,5.769700001,5.272983236,5.306353936,5.440386063,5.425919749,4.599285027,5.013159254,5.927935741
Eupatundin,5.751642872,5.353853182,5.810335691,5.098732136,4.547408795,5.892800104,5.753069576,5.581733216,4.887563032,5.408900978,4.809905892,5.508642688,5.40462449,5.43359742,5.031622441,5.394006312,6.032008174,5.435075314,5.332296816,5.263138544,5.747534206,5.279557972,5.294897422,4.927467019,4.346999316
Pseudoaconitine,5.013622385,4.676124943,5.986326252,5.542488027,7.173808201,5.607891959,6.342838514,5.729497421,5.433255755,5.456128109,5.999519848,5.490312838,5.499588543,6.053425888,6.223648471,5.670563963,6.911374392,5.969280987,5.057544723,5.20618536,6.146561191,5.642773646,5.880620844,5.287541878,5.193239433
(-)-Mesembrine,5.433343989,4.579497646,4.667399998,5.695268456,4.305574304,5.998358455,5.298911262,5.181791584,5.552064921,5.584227,6.222153265,5.353967674,4.751711616,4.911635561,5.579928427,5.128502445,5.294219092,4.960602819,4.85485996,5.121019833,5.583041061,5.263478105,5.556182023,6.25072397,5.88208772
"(1R,9R,10S,12R,13S,14R,16S,18R)-13-ethyl-8,15-diazahexacyclo[14.2.1.01,9.02,7.010,15.012,17]nonadeca-2,4,6-triene-14,18-diol",6.305886784,4.867002722,5.594197223,4.286587689,4.060587785,6.768145176,5.825059816,5.197476526,5.002525928,5.761493366,5.88251681,6.07632522,5.720210201,5.159389678,4.521191039,5.907820674,5.460879126,5.273820944,3.905384768,5.152738358,5.667406427,5.329486734,6.129260491,5.437396333,6.199941816
Cassiamin C,6.137715512,5.328862922,5.460405905,5.696063481,5.178321168,5.33408977,6.546371804,6.794085002,4.832156035,5.374067743,5.847117407,4.673549439,5.480042256,5.613195692,5.519835799,5.729163455,5.226316367,6.022077867,6.119346815,5.019095048,5.41448915,5.12254928,5.693663658,5.8637211,4.627555881
Gibberellin 20,5.435145247,5.020117385,5.345808987,4.865977529,5.252076783,6.239074851,5.563272511,5.511112886,4.902958228,5.081863886,5.275560323,5.137835199,5.052902167,5.438717139,5.757447097,5.955330251,5.033262176,5.452061789,4.563246159,4.948641101,5.833782292,5.16111886,5.250135103,5.056414479,5.326822972
